seconds,mV
45.253,-0.081
45.258,-0.119
45.264,-0.095
45.269,-0.047
45.275,0.003
45.281,-0.054
45.286,0.010
45.292,0.010
45.297,0.034
45.303,0.098
45.308,0.115
45.314,0.176
45.319,0.227
45.325,0.234
45.331,0.281
45.336,0.376
45.342,0.390
45.347,0.444
45.353,0.464
45.358,0.481
45.364,0.539
45.369,0.593
45.375,0.536
45.381,0.536
45.386,0.461
45.392,0.380
45.397,0.285
45.403,0.200
45.408,0.112
45.414,0.027
45.419,-0.034
45.425,-0.088
45.431,-0.149
45.436,-0.169
45.442,-0.224
45.447,-0.237
45.453,-0.176
45.458,-0.203
45.464,-0.214
45.469,-0.197
45.475,-0.200
45.481,-0.173
45.486,-0.166
45.492,-0.186
45.497,-0.241
45.503,-0.217
45.508,-0.217
45.514,-0.207
45.519,-0.173
45.525,-0.214
45.531,-0.197
45.536,-0.180
45.542,-0.203
45.547,-0.210
45.553,-0.159
45.558,-0.166
45.564,-0.207
45.569,-0.166
45.575,-0.207
45.581,-0.200
45.586,-0.173
45.592,-0.217
45.597,-0.186
45.603,-0.159
45.608,-0.173
45.614,-0.190
45.619,-0.166
45.625,-0.166
45.631,-0.183
45.636,-0.186
45.642,-0.237
45.647,-0.224
45.653,-0.214
45.658,-0.231
45.664,-0.217
45.669,-0.210
45.675,-0.197
45.681,-0.214
45.686,-0.214
45.692,-0.237
45.697,-0.231
45.703,-0.186
45.708,-0.220
45.714,-0.224
45.719,-0.220
45.725,-0.247
45.731,-0.241
45.736,-0.210
45.742,-0.231
45.747,-0.231
45.753,-0.224
45.758,-0.244
45.764,-0.247
45.769,-0.220
45.775,-0.237
45.781,-0.214
45.786,-0.217
45.792,-0.247
45.797,-0.264
45.803,-0.261
45.808,-0.237
45.814,-0.241
45.819,-0.217
45.825,-0.237
45.831,-0.237
45.836,-0.217
45.842,-0.247
45.847,-0.237
45.853,-0.197
45.858,-0.193
45.864,-0.169
45.869,-0.051
45.875,-0.068
45.881,-0.051
45.886,-0.017
45.892,-0.034
45.897,0.007
45.903,0.000
45.908,-0.044
45.914,-0.014
45.919,-0.051
45.925,-0.122
45.931,-0.115
45.936,-0.105
45.942,-0.241
45.947,-0.281
45.953,-0.308
45.958,-0.325
45.964,-0.308
45.969,-0.292
45.975,-0.305
45.981,-0.295
45.986,-0.292
45.992,-0.359
45.997,-0.356
46.003,-0.281
46.008,-0.007
46.014,0.675
46.019,1.627
46.025,2.688
46.031,2.705
46.036,0.854
46.042,-0.902
46.047,-0.875
46.053,-0.566
46.058,-0.444
46.064,-0.339
46.069,-0.275
46.075,-0.275
46.081,-0.268
46.086,-0.231
46.092,-0.244
46.097,-0.241
46.103,-0.224
46.108,-0.217
46.114,-0.227
46.119,-0.183
46.125,-0.217
46.131,-0.186
46.136,-0.169
46.142,-0.190
46.147,-0.173
46.153,-0.153
46.158,-0.159
46.164,-0.139
46.169,-0.132
46.175,-0.132
46.181,-0.088
46.186,-0.095
46.192,-0.098
46.197,-0.068
46.203,-0.027
46.208,-0.024
46.214,0.014
46.219,0.054
46.225,0.044
46.231,0.102
46.236,0.153
46.242,0.183
46.247,0.234
46.253,0.302
46.258,0.336
46.264,0.400
46.269,0.431
46.275,0.464
46.281,0.508
46.286,0.536
46.292,0.525
46.297,0.536
46.303,0.519
46.308,0.447
46.314,0.380
46.319,0.295
46.325,0.183
46.331,0.092
46.336,0.020
46.342,-0.058
46.347,-0.105
46.353,-0.119
46.358,-0.166
46.364,-0.169
46.369,-0.176
46.375,-0.214
46.381,-0.214
46.386,-0.200
46.392,-0.224
46.397,-0.217
46.403,-0.217
46.408,-0.214
46.414,-0.224
46.419,-0.203
46.425,-0.217
46.431,-0.224
46.436,-0.210
46.442,-0.217
46.447,-0.214
46.453,-0.217
46.458,-0.237
46.464,-0.220
46.469,-0.193
46.475,-0.241
46.481,-0.207
46.486,-0.210
46.492,-0.193
46.497,-0.214
46.503,-0.203
46.508,-0.217
46.514,-0.210
46.519,-0.173
46.525,-0.200
46.531,-0.214
46.536,-0.200
46.542,-0.207
46.547,-0.224
46.553,-0.190
46.558,-0.231
46.564,-0.224
46.569,-0.203
46.575,-0.227
46.581,-0.241
46.586,-0.224
46.592,-0.224
46.597,-0.241
46.603,-0.234
46.608,-0.237
46.614,-0.241
46.619,-0.231
46.625,-0.244
46.631,-0.244
46.636,-0.217
46.642,-0.244
46.647,-0.251
46.653,-0.237
46.658,-0.268
46.664,-0.244
46.669,-0.227
46.675,-0.244
46.681,-0.254
46.686,-0.237
46.692,-0.244
46.697,-0.251
46.703,-0.237
46.708,-0.254
46.714,-0.251
46.719,-0.224
46.725,-0.247
46.731,-0.258
46.736,-0.237
46.742,-0.258
46.747,-0.251
46.753,-0.237
46.758,-0.244
46.764,-0.247
46.769,-0.234
46.775,-0.254
46.781,-0.244
46.786,-0.237
46.792,-0.261
46.797,-0.254
46.803,-0.224
46.808,-0.217
46.814,-0.156
46.819,-0.078
46.825,-0.075
46.831,-0.041
46.836,-0.017
46.842,-0.010
46.847,0.024
46.853,-0.017
46.858,-0.044
46.864,-0.044
46.869,-0.034
46.875,-0.105
46.881,-0.102
46.886,-0.159
46.892,-0.288
46.897,-0.298
46.903,-0.275
46.908,-0.295
46.914,-0.295
46.919,-0.271
46.925,-0.298
46.931,-0.305
46.936,-0.302
46.942,-0.363
46.947,-0.342
46.953,-0.220
46.958,0.136
46.964,0.878
46.969,1.895
46.975,2.908
46.981,2.488
46.986,0.478
46.992,-1.000
46.997,-0.766
47.003,-0.532
47.008,-0.400
47.014,-0.302
47.019,-0.234
47.025,-0.237
47.031,-0.264
47.036,-0.224
47.042,-0.231
47.047,-0.203
47.053,-0.203
47.058,-0.210
47.064,-0.231
47.069,-0.210
47.075,-0.214
47.081,-0.186
47.086,-0.193
47.092,-0.197
47.097,-0.146
47.103,-0.132
47.108,-0.153
47.114,-0.122
47.119,-0.119
47.125,-0.146
47.131,-0.095
47.136,-0.061
47.142,-0.054
47.147,0.041
47.153,0.064
47.158,0.007
47.164,0.020
47.169,0.010
47.175,0.051
47.181,0.129
47.186,0.159
47.192,0.203
47.197,0.241
47.203,0.319
47.208,0.359
47.214,0.393
47.219,0.431
47.225,0.444
47.231,0.495
47.236,0.508
47.242,0.502
47.247,0.481
47.253,0.505
47.258,0.400
47.264,0.292
47.269,0.207
47.275,0.119
47.281,0.068
47.286,0.007
47.292,-0.102
47.297,-0.122
47.303,-0.156
47.308,-0.217
47.314,-0.214
47.319,-0.244
47.325,-0.258
47.331,-0.251
47.336,-0.241
47.342,-0.268
47.347,-0.271
47.353,-0.261
47.358,-0.251
47.364,-0.251
47.369,-0.244
47.375,-0.271
47.381,-0.275
47.386,-0.247
47.392,-0.275
47.397,-0.268
47.403,-0.254
47.408,-0.237
47.414,-0.264
47.419,-0.251
47.425,-0.247
47.431,-0.247
47.436,-0.234
47.442,-0.281
47.447,-0.237
47.453,-0.254
47.458,-0.268
47.464,-0.251
47.469,-0.241
47.475,-0.264
47.481,-0.278
47.486,-0.237
47.492,-0.254
47.497,-0.251
47.503,-0.251
47.508,-0.254
47.514,-0.264
47.519,-0.261
47.525,-0.268
47.531,-0.261
47.536,-0.241
47.542,-0.281
47.547,-0.275
47.553,-0.285
47.558,-0.261
47.564,-0.254
47.569,-0.244
47.575,-0.254
47.581,-0.258
47.586,-0.244
47.592,-0.264
47.597,-0.244
47.603,-0.237
47.608,-0.261
47.614,-0.264
47.619,-0.254
47.625,-0.271
47.631,-0.258
47.636,-0.237
47.642,-0.254
47.647,-0.264
47.653,-0.254
47.658,-0.251
47.664,-0.258
47.669,-0.251
47.675,-0.261
47.681,-0.268
47.686,-0.254
47.692,-0.285
47.697,-0.281
47.703,-0.241
47.708,-0.261
47.714,-0.278
47.719,-0.247
47.725,-0.258
47.731,-0.275
47.736,-0.268
47.742,-0.258
47.747,-0.231
47.753,-0.190
47.758,-0.139
47.764,-0.105
47.769,-0.078
47.775,-0.078
47.781,-0.044
47.786,0.000
47.792,-0.054
47.797,-0.085
47.803,-0.054
47.808,-0.088
47.814,-0.115
47.819,-0.112
47.825,-0.169
47.831,-0.292
47.836,-0.322
47.842,-0.295
47.847,-0.312
47.853,-0.278
47.858,-0.312
47.864,-0.319
47.869,-0.292
47.875,-0.329
47.881,-0.373
47.886,-0.369
47.892,-0.336
47.897,-0.142
47.903,0.481
47.908,1.410
47.914,2.600
47.919,3.095
47.925,1.597
47.931,-0.566
47.936,-1.041
47.942,-0.634
47.947,-0.505
47.953,-0.356
47.958,-0.319
47.964,-0.261
47.969,-0.237
47.975,-0.264
47.981,-0.268
47.986,-0.261
47.992,-0.241
47.997,-0.254
48.003,-0.214
48.008,-0.231
48.014,-0.237
48.019,-0.217
48.025,-0.210
48.031,-0.234
48.036,-0.169
48.042,-0.200
48.047,-0.186
48.053,-0.146
48.058,-0.169
48.064,-0.159
48.069,-0.122
48.075,-0.153
48.081,-0.119
48.086,-0.075
48.092,-0.078
48.097,-0.071
48.103,-0.014
48.108,-0.010
48.114,0.007
48.119,0.068
48.125,0.112
48.131,0.129
48.136,0.186
48.142,0.231
48.147,0.285
48.153,0.359
48.158,0.383
48.164,0.424
48.169,0.478
48.175,0.471
48.181,0.508
48.186,0.536
48.192,0.485
48.197,0.458
48.203,0.390
48.208,0.271
48.214,0.193
48.219,0.125
48.225,0.027
48.231,-0.054
48.236,-0.088
48.242,-0.153
48.247,-0.180
48.253,-0.176
48.258,-0.207
48.264,-0.244
48.269,-0.231
48.275,-0.224
48.281,-0.234
48.286,-0.214
48.292,-0.241
48.297,-0.231
48.303,-0.224
48.308,-0.258
48.314,-0.251
48.319,-0.224
48.325,-0.237
48.331,-0.224
48.336,-0.224
48.342,-0.241
48.347,-0.234
48.353,-0.224
48.358,-0.237
48.364,-0.241
48.369,-0.210
48.375,-0.217
48.381,-0.234
48.386,-0.214
48.392,-0.231
48.397,-0.224
48.403,-0.210
48.408,-0.217
48.414,-0.217
48.419,-0.190
48.425,-0.220
48.431,-0.224
48.436,-0.210
48.442,-0.217
48.447,-0.227
48.453,-0.214
48.458,-0.227
48.464,-0.254
48.469,-0.231
48.475,-0.251
48.481,-0.234
48.486,-0.227
48.492,-0.247
48.497,-0.234
48.503,-0.231
48.508,-0.227
48.514,-0.244
48.519,-0.234
48.525,-0.268
48.531,-0.237
48.536,-0.227
48.542,-0.254
48.547,-0.264
48.553,-0.237
48.558,-0.278
48.564,-0.251
48.569,-0.258
48.575,-0.271
48.581,-0.264
48.586,-0.258
48.592,-0.278
48.597,-0.244
48.603,-0.217
48.608,-0.264
48.614,-0.264
48.619,-0.227
48.625,-0.278
48.631,-0.241
48.636,-0.244
48.642,-0.251
48.647,-0.261
48.653,-0.237
48.658,-0.264
48.664,-0.264
48.669,-0.251
48.675,-0.258
48.681,-0.258
48.686,-0.227
48.692,-0.268
48.697,-0.298
48.703,-0.264
48.708,-0.254
48.714,-0.197
48.719,-0.115
48.725,-0.108
48.731,-0.078
48.736,-0.020
48.742,-0.007
48.747,0.051
48.753,0.068
48.758,0.014
48.764,-0.003
48.769,-0.020
48.775,-0.125
48.781,-0.197
48.786,-0.166
48.792,-0.285
48.797,-0.339
48.803,-0.288
48.808,-0.285
48.814,-0.295
48.819,-0.275
48.825,-0.298
48.831,-0.264
48.836,-0.268
48.842,-0.342
48.847,-0.322
48.853,-0.258
48.858,-0.051
48.864,0.576
48.869,1.485
48.875,2.603
48.881,2.990
48.886,1.458
48.892,-0.620
48.897,-0.976
48.903,-0.586
48.908,-0.447
48.914,-0.325
48.919,-0.258
48.925,-0.264
48.931,-0.241
48.936,-0.227
48.942,-0.264
48.947,-0.231
48.953,-0.237
48.958,-0.207
48.964,-0.176
48.969,-0.173
48.975,-0.176
48.981,-0.176
48.986,-0.153
48.992,-0.163
48.997,-0.183
49.003,-0.132
49.008,-0.149
49.014,-0.146
49.019,-0.115
49.025,-0.122
49.031,-0.139
49.036,-0.102
49.042,-0.092
49.047,-0.068
49.053,-0.051
49.058,-0.061
49.064,-0.017
49.069,0.017
49.075,0.024
49.081,0.075
49.086,0.115
49.092,0.139
49.097,0.193
49.103,0.264
49.108,0.268
49.114,0.329
49.119,0.397
49.125,0.417
49.131,0.454
49.136,0.485
49.142,0.488
49.147,0.492
49.153,0.505
49.158,0.431
49.164,0.376
49.169,0.302
49.175,0.210
49.181,0.095
49.186,0.037
49.192,-0.047
49.197,-0.105
49.203,-0.112
49.208,-0.163
49.214,-0.197
49.219,-0.186
49.225,-0.224
49.231,-0.217
49.236,-0.197
49.242,-0.231
49.247,-0.224
49.253,-0.224
49.258,-0.210
49.264,-0.217
49.269,-0.203
49.275,-0.224
49.281,-0.224
49.286,-0.210
49.292,-0.234
49.297,-0.237
49.303,-0.200
49.308,-0.231
49.314,-0.224
49.319,-0.203
49.325,-0.227
49.331,-0.214
49.336,-0.207
49.342,-0.203
49.347,-0.214
49.353,-0.210
49.358,-0.224
49.364,-0.200
49.369,-0.200
49.375,-0.227
49.381,-0.217
49.386,-0.190
49.392,-0.190
49.397,-0.210
49.403,-0.207
49.408,-0.234
49.414,-0.224
49.419,-0.203
49.425,-0.214
49.431,-0.231
49.436,-0.203
49.442,-0.234
49.447,-0.237
49.453,-0.227
49.458,-0.237
49.464,-0.247
49.469,-0.237
49.475,-0.244
49.481,-0.244
49.486,-0.231
49.492,-0.244
49.497,-0.247
49.503,-0.234
49.508,-0.261
49.514,-0.234
49.519,-0.220
49.525,-0.268
49.531,-0.258
49.536,-0.231
49.542,-0.261
49.547,-0.264
49.553,-0.231
49.558,-0.241
49.564,-0.258
49.569,-0.254
49.575,-0.278
49.581,-0.278
49.586,-0.275
49.592,-0.288
49.597,-0.254
49.603,-0.227
49.608,-0.271
49.614,-0.237
49.619,-0.227
49.625,-0.231
49.631,-0.237
49.636,-0.231
49.642,-0.251
49.647,-0.217
49.653,-0.210
49.658,-0.237
49.664,-0.241
49.669,-0.183
49.675,-0.176
49.681,-0.098
49.686,-0.044
49.692,-0.044
49.697,-0.020
49.703,0.014
49.708,0.027
49.714,0.037
49.719,0.010
49.725,-0.010
49.731,-0.010
49.736,-0.044
49.742,-0.102
49.747,-0.119
49.753,-0.207
49.758,-0.288
49.764,-0.278
49.769,-0.268
49.775,-0.312
49.781,-0.322
49.786,-0.298
49.792,-0.315
49.797,-0.302
49.803,-0.325
49.808,-0.353
49.814,-0.288
49.819,-0.102
49.825,0.464
49.831,1.383
49.836,2.532
49.842,3.058
49.847,1.593
49.853,-0.607
49.858,-1.098
49.864,-0.678
49.869,-0.502
49.875,-0.359
49.881,-0.298
49.886,-0.261
49.892,-0.224
49.897,-0.241
49.903,-0.210
49.908,-0.224
49.914,-0.214
49.919,-0.186
49.925,-0.200
49.931,-0.203
49.936,-0.163
49.942,-0.180
49.947,-0.190
49.953,-0.159
49.958,-0.169
49.964,-0.169
49.969,-0.129
49.975,-0.132
49.981,-0.136
49.986,-0.098
49.992,-0.098
49.997,-0.088
50.003,-0.051
50.008,-0.044
50.014,-0.034
50.019,0.007
50.025,0.007
50.031,0.037
50.036,0.078
50.042,0.098
50.047,0.129
50.053,0.180
50.058,0.197
50.064,0.258
50.069,0.312
50.075,0.336
50.081,0.393
50.086,0.431
50.092,0.444
50.097,0.485
50.103,0.508
50.108,0.505
50.114,0.485
50.119,0.464
50.125,0.380
50.131,0.285
50.136,0.220
50.142,0.125
50.147,0.027
50.153,-0.024
50.158,-0.102
50.164,-0.122
50.169,-0.132
50.175,-0.180
50.181,-0.197
50.186,-0.183
50.192,-0.227
50.197,-0.227
50.203,-0.203
50.208,-0.247
50.214,-0.234
50.219,-0.220
50.225,-0.251
50.231,-0.237
50.236,-0.220
50.242,-0.224
50.247,-0.237
50.253,-0.210
50.258,-0.224
50.264,-0.207
50.269,-0.214
50.275,-0.231
50.281,-0.231
50.286,-0.207
50.292,-0.224
50.297,-0.224
50.303,-0.203
50.308,-0.203
50.314,-0.214
50.319,-0.197
50.325,-0.193
50.331,-0.210
50.336,-0.186
50.342,-0.210
50.347,-0.217
50.353,-0.203
50.358,-0.217
50.364,-0.217
50.369,-0.220
50.375,-0.234
50.381,-0.237
50.386,-0.200
50.392,-0.231
50.397,-0.251
50.403,-0.234
50.408,-0.244
50.414,-0.247
50.419,-0.244
50.425,-0.244
50.431,-0.234
50.436,-0.217
50.442,-0.227
50.447,-0.244
50.453,-0.244
50.458,-0.237
50.464,-0.237
50.469,-0.227
50.475,-0.247
50.481,-0.217
50.486,-0.217
50.492,-0.237
50.497,-0.234
50.503,-0.224
50.508,-0.247
50.514,-0.227
50.519,-0.210
50.525,-0.231
50.531,-0.241
50.536,-0.227
50.542,-0.244
50.547,-0.237
50.553,-0.224
50.558,-0.237
50.564,-0.247
50.569,-0.214
50.575,-0.231
50.581,-0.237
50.586,-0.207
50.592,-0.231
50.597,-0.244
50.603,-0.217
50.608,-0.237
50.614,-0.224
50.619,-0.224
50.625,-0.241
50.631,-0.241
50.636,-0.207
50.642,-0.217
50.647,-0.220
50.653,-0.214
50.658,-0.217
50.664,-0.159
50.669,-0.115
50.675,-0.092
50.681,-0.051
50.686,-0.027
50.692,-0.020
50.697,0.031
50.703,0.031
50.708,-0.014
50.714,-0.014
50.719,-0.017
50.725,-0.068
50.731,-0.085
50.736,-0.115
50.742,-0.231
50.747,-0.298
50.753,-0.247
50.758,-0.261
50.764,-0.258
50.769,-0.251
50.775,-0.271
50.781,-0.271
50.786,-0.244
50.792,-0.319
50.797,-0.336
50.803,-0.298
50.808,-0.156
50.814,0.444
50.819,1.373
50.825,2.580
50.831,3.159
50.836,1.749
50.842,-0.529
50.847,-1.108
50.853,-0.627
50.858,-0.488
50.864,-0.353
50.869,-0.295
50.875,-0.241
50.881,-0.227
50.886,-0.231
50.892,-0.237
50.897,-0.220
50.903,-0.214
50.908,-0.210
50.914,-0.200
50.919,-0.180
50.925,-0.176
50.931,-0.173
50.936,3.786
50.942,5.125
50.947,4.553
50.953,4.756
50.958,1.088
50.964,-1.366
50.969,0.180
50.975,-0.295
50.981,-0.129
50.986,-0.132
50.992,-0.108
50.997,-0.112
51.003,-0.095
51.008,-0.078
51.014,-0.037
51.019,0.000
51.025,0.007
51.031,0.037
51.036,0.081
51.042,0.112
51.047,0.169
51.053,0.210
51.058,0.234
51.064,0.312
51.069,0.366
51.075,0.380
51.081,0.403
51.086,0.468
51.092,0.464
51.097,0.475
51.103,0.485
51.108,0.417
51.114,0.349
51.119,0.275
51.125,0.173
51.131,0.105
51.136,0.047
51.142,-0.027
51.147,-0.095
51.153,-0.132
51.158,-0.176
51.164,-0.193
51.169,-0.190
51.175,-0.227
51.181,-0.241
51.186,-0.207
51.192,-0.244
51.197,-0.224
51.203,-0.231
51.208,-0.234
51.214,-0.237
51.219,-0.224
51.225,-0.258
51.231,-0.237
51.236,-0.227
51.242,-0.214
51.247,-0.241
51.253,-0.214
51.258,-0.241
51.264,-0.227
51.269,-0.210
51.275,-0.237
51.281,-0.234
51.286,-0.180
51.292,-0.217
51.297,-0.210
51.303,-0.210
51.308,-0.220
51.314,-0.217
51.319,-0.207
51.325,-0.231
51.331,-0.227
51.336,-0.200
51.342,-0.234
51.347,-0.241
51.353,-0.224
51.358,-0.241
51.364,-0.234
51.369,-0.224
51.375,-0.244
51.381,-0.231
51.386,-0.231
51.392,-0.258
51.397,-0.244
51.403,-0.217
51.408,-0.258
51.414,-0.261
51.419,-0.227
51.425,-0.271
51.431,-0.244
51.436,-0.237
51.442,-0.254
51.447,-0.261
51.453,-0.258
51.458,-0.264
51.464,-0.247
51.469,-0.244
51.475,-0.254
51.481,-0.264
51.486,-0.264
51.492,-0.254
51.497,-0.254
51.503,-0.258
51.508,-0.288
51.514,-0.271
51.519,-0.234
51.525,-0.261
51.531,-0.268
51.536,-0.258
51.542,-0.261
51.547,-0.278
51.553,-0.258
51.558,-0.264
51.564,-0.278
51.569,-0.227
51.575,-0.254
51.581,-0.251
51.586,-0.231
51.592,-0.268
51.597,-0.275
51.603,-0.227
51.608,-0.258
51.614,-0.271
51.619,-0.244
51.625,-0.244
51.631,-0.173
51.636,-0.108
51.642,-0.102
51.647,-0.088
51.653,-0.054
51.658,-0.047
51.664,-0.034
51.669,-0.037
51.675,-0.044
51.681,-0.061
51.686,-0.058
51.692,-0.119
51.697,-0.115
51.703,-0.186
51.708,-0.302
51.714,-0.298
51.719,-0.271
51.725,-0.292
51.731,-0.298
51.736,-0.275
51.742,-0.292
51.747,-0.281
51.753,-0.319
51.758,-0.376
51.764,-0.366
51.769,-0.308
51.775,0.027
51.781,0.756
51.786,1.861
51.792,2.973
51.797,2.692
51.803,0.644
51.808,-1.058
51.814,-0.892
51.819,-0.586
51.825,-0.451
51.831,-0.346
51.836,-0.261
51.842,-0.244
51.847,-0.254
51.853,-0.247
51.858,-0.258
51.864,-0.264
51.869,-0.203
51.875,-0.241
51.881,-0.210
51.886,-0.183
51.892,-0.217
51.897,-0.231
51.903,-0.207
51.908,-0.214
51.914,-0.200
51.919,-0.163
51.925,-0.183
51.931,-0.173
51.936,-0.142
51.942,-0.139
51.947,-0.139
51.953,-0.108
51.958,-0.092
51.964,-0.078
51.969,-0.064
51.975,-0.061
51.981,-0.031
51.986,0.017
51.992,0.027
51.997,0.064
52.003,0.122
52.008,0.163
52.014,0.200
52.019,0.254
52.025,0.292
52.031,0.349
52.036,0.414
52.042,0.458
52.047,0.475
52.053,0.512
52.058,0.498
52.064,0.492
52.069,0.478
52.075,0.414
52.081,0.332
52.086,0.231
52.092,0.142
52.097,0.051
52.103,0.010
52.108,-0.071
52.114,-0.122
52.119,-0.136
52.125,-0.190
52.131,-0.207
52.136,-0.190
52.142,-0.214
52.147,-0.234
52.153,-0.217
52.158,-0.224
52.164,-0.207
52.169,-0.254
52.175,-0.247
52.181,-0.258
52.186,-0.200
52.192,-0.241
52.197,-0.210
52.203,-0.193
52.208,-0.214
52.214,-0.217
52.219,-0.217
52.225,-0.237
52.231,-0.214
52.236,-0.190
52.242,-0.231
52.247,-0.231
52.253,-0.234
52.258,-0.241
52.264,-0.234
52.269,-0.214
52.275,-0.207
52.281,-0.227
52.286,-0.193
52.292,-0.200
52.297,-0.186
52.303,-0.159
52.308,-0.190
52.314,-0.207
52.319,-0.169
52.325,-0.234
52.331,-0.258
52.336,-0.237
52.342,-0.217
52.347,-0.244
52.353,-0.200
52.358,-0.224
52.364,-0.203
52.369,-0.217
52.375,-0.214
52.381,-0.254
52.386,-0.200
52.392,-0.254
52.397,-0.224
52.403,-0.190
52.408,-0.203
52.414,-0.234
52.419,-0.234
52.425,-0.203
52.431,-0.224
52.436,-0.220
52.442,-0.224
52.447,-0.237
52.453,-0.193
52.458,-0.224
52.464,-0.234
52.469,-0.234
52.475,-0.207
52.481,-0.193
52.486,-0.139
52.492,-0.163
52.497,-0.186
52.503,-0.203
52.508,-0.203
52.514,-0.207
52.519,-0.217
52.525,-0.275
52.531,-0.247
52.536,-0.207
52.542,-0.214
52.547,-0.197
52.553,-0.166
52.558,-0.214
52.564,-0.268
52.569,-0.163
52.575,-0.119
52.581,-0.105
52.586,-0.027
52.592,-0.031
52.597,0.081
52.603,0.115
52.608,0.024
52.614,-0.092
52.619,-0.136
52.625,-0.105
52.631,-0.108
52.636,-0.088
52.642,-0.095
52.647,-0.146
52.653,-0.112
52.658,-0.231
52.664,-0.308
52.669,-0.244
52.675,-0.210
52.681,-0.163
52.686,-0.098
52.692,0.010
52.697,-0.092
52.703,-0.244
52.708,-0.492
52.714,-0.559
52.719,-0.498
52.725,-0.305
52.731,0.349
52.736,1.197
52.742,2.017
52.747,2.797
52.753,2.441
52.758,0.563
52.764,-0.959
52.769,-0.685
52.775,-0.441
52.781,-0.349
52.786,-0.220
52.792,0.095
52.797,0.037
52.803,-0.122
52.808,0.058
52.814,-0.047
52.819,-0.298
52.825,-0.502
52.831,-0.505
52.836,-0.366
52.842,-0.312
52.847,-0.247
52.853,-0.237
52.858,-0.247
52.864,-0.224
52.869,-0.183
52.875,-0.217
52.881,-0.207
52.886,-0.156
52.892,-0.156
52.897,-0.153
52.903,-0.132
52.908,-0.142
52.914,-0.149
