Date,"Mean daily flow"
1972-04-06,6.3
1972-04-07,6.3
1972-04-08,6.3
1972-04-09,6.3
1972-04-10,6.1
1972-04-11,5.9
1972-04-12,6.5
1972-04-13,6.3
1972-04-14,6.1
1972-04-15,7.1
1972-04-16,8.14
1972-04-17,9.9
1972-04-18,14.2
1972-04-19,16.5
1972-04-20,19.2
1972-04-21,23.5
1972-04-22,25.2
1972-04-23,35.9
1972-04-24,31.5
1972-04-25,19.2
1972-04-26,16.9
1972-04-27,13.6
1972-04-28,11
1972-04-29,10.1
1972-04-30,9.9
1972-05-01,10.1
1972-05-02,10.3
1972-05-03,13
1972-05-04,20.1
1972-05-05,24.1
1972-05-06,36.7
1972-05-07,32.9
1972-05-08,28.7
1972-05-09,31.5
1972-05-10,33.7
1972-05-11,30.8
1972-05-12,26.3
1972-05-13,21.5
1972-05-14,17.3
1972-05-15,19.2
1972-05-16,16.9
1972-05-17,16.1
1972-05-18,15.6
1972-05-19,18
1972-05-20,19.7
1972-05-21,17.7
1972-05-22,16.9
1972-05-23,19.7
1972-05-24,16.9
1972-05-25,14.8
1972-05-26,11.3
1972-05-27,11.3
1972-05-28,10.1
1972-05-29,10.1
1972-05-30,9.9
1972-05-31,9.24
1972-06-01,9.02
1972-06-02,9.46
1972-06-03,10.1
1972-06-04,9.9
1972-06-05,10.8
1972-06-06,9.68
1972-06-07,9.24
1972-06-08,9.02
1972-06-09,8.8
1972-06-10,8.8
1972-06-11,8.58
1972-06-12,8.58
1972-06-13,9.9
1972-06-14,9.9
1972-06-15,11.3
1972-06-16,9.9
1972-06-17,9.24
1972-06-18,9.24
1972-06-19,9.02
1972-06-20,8.36
1972-06-21,8.14
1972-06-22,8.36
1972-06-23,10.1
1972-06-24,11.6
1972-06-25,9.9
1972-06-26,9.9
1972-06-27,9.68
1972-06-28,9.46
1972-06-29,9.02
1972-06-30,8.36
1972-07-01,8.36
1972-07-02,10.5
1972-07-03,10.5
1972-07-04,10.1
1972-07-05,10.1
1972-07-06,9.68
1972-07-07,9.9
1972-07-08,11
1972-07-09,10.5
1972-07-10,9.46
1972-07-11,9.02
1972-07-12,9.24
1972-07-13,9.9
1972-07-14,9.24
1972-07-15,9.46
1972-07-16,8.8
1972-07-17,8.8
1972-07-18,9.46
1972-07-19,9.46
1972-07-20,9.02
1972-07-21,8.8
1972-07-22,8.58
1972-07-23,8.36
1972-07-24,8.36
1972-07-25,8.36
1972-07-26,8.58
1972-07-27,8.36
1972-07-28,7.92
1972-07-29,7.92
1972-07-30,7.92
1972-07-31,7.71
1972-08-01,7.5
1972-08-02,7.5
1972-08-03,7.3
1972-08-04,7.5
1972-08-05,7.71
1972-08-06,7.5
1972-08-07,7.3
1972-08-08,7.3
1972-08-09,7.1
1972-08-10,7.1
1972-08-11,7.1
1972-08-12,7.5
1972-08-13,7.3
1972-08-14,7.5
1972-08-15,7.1
1972-08-16,7.3
1972-08-17,7.3
1972-08-18,7.71
1972-08-19,8.14
1972-08-20,7.5
1972-08-21,7.71
1972-08-22,7.71
1972-08-23,7.71
1972-08-24,7.71
1972-08-25,8.14
1972-08-26,9.02
1972-08-27,9.02
1972-08-28,9.02
1972-08-29,9.24
1972-08-30,8.58
1972-08-31,9.02
1972-09-01,8.58
1972-09-02,7.5
1972-09-03,8.8
1972-09-04,9.46
1972-09-05,8.14
1972-09-06,7.92
1972-09-07,7.5
1972-09-08,7.5
1972-09-09,7.3
1972-09-10,7.3
1972-09-11,7.5
1972-09-12,7.5
1972-09-13,7.5
1972-09-14,7.3
1972-09-15,7.1
1972-09-16,7.1
1972-09-17,6.9
1972-09-18,7.1
1972-09-19,7.3
1972-09-20,7.1
1972-09-21,7.3
1972-09-22,7.71
1972-09-23,7.3
1972-09-24,7.3
1972-09-25,7.1
1972-09-26,6.9
1972-09-27,6.9
1972-09-28,6.7
1972-09-29,7.3
1972-09-30,7.1
1972-10-01,7.1
1972-10-02,6.5
1972-10-03,5.71
1972-10-04,6.7
1972-10-05,8.58
1972-10-06,7.3
1972-10-07,6.7
1972-10-08,6.3
1972-10-09,6.1
1972-10-10,7.92
1972-10-11,10.1
1972-10-12,9.24
1972-10-13,7.71
1972-10-14,8.8
1972-10-15,10.1
1972-10-16,8.58
1972-10-17,9.02
1972-10-18,8.36
1972-10-19,8.14
1972-10-20,7.71
1972-10-21,7.1
1972-10-22,7.1
1972-10-23,7.71
1972-10-24,7.5
1972-10-25,7.5
1972-10-26,5.34
1972-10-27,5.34
1972-10-28,8.58
1972-10-29,8.36
1972-10-30,8.58
1972-10-31,7.5
1972-11-01,7.1
1972-11-02,5.9
1972-11-03,6.9
1972-11-04,6.9
1972-11-05,7.5
1972-11-06,7.71
1972-11-07,7.5
1972-11-08,7.3
1972-11-09,5.71
1972-11-10,4.82
1972-11-11,4.48
1972-11-12,5.16
1972-11-13,6.1
1972-11-14,7.1
1972-11-15,7.5
1972-11-16,7.5
1972-11-17,7.71
1972-11-18,7.92
1972-11-19,7.1
1972-11-20,7.3
1972-11-21,7.3
1972-11-22,8.14
1972-11-23,8.36
1972-11-24,8.36
1972-11-25,8.14
1972-11-26,7.71
1972-11-27,7.1
1972-11-28,6.9
1972-11-29,6.9
1972-11-30,7.1
1972-12-01,6.7
1972-12-02,6.5
1972-12-03,6.7
1972-12-04,7.1
1972-12-05,7.3
1972-12-06,7.1
1972-12-07,6.9
1972-12-08,7.1
1972-12-09,7.5
1972-12-10,7.1
1972-12-11,7.5
1972-12-12,7.3
1972-12-13,7.1
1972-12-14,6.9
1972-12-15,6.7
1972-12-16,6.7
1972-12-17,7.92
1972-12-18,11.6
1972-12-19,10.8
1972-12-20,6.7
1972-12-21,5.34
1972-12-22,6.1
1972-12-23,7.5
1972-12-24,7.92
1972-12-25,7.92
1972-12-26,7.71
1972-12-27,7.5
1972-12-28,7.5
1972-12-29,7.3
1972-12-30,7.1
1973-01-01,6.9
1973-01-02,6.7
1973-01-03,6.7
1973-01-04,6.3
1973-01-05,9.02
1973-01-06,16.5
1973-01-07,21.5
1973-01-08,15.6
1973-01-09,16.9
1973-01-10,23
1973-01-11,20.1
1973-01-12,14.5
1973-01-13,12.5
1973-01-14,11.6
1973-01-15,11
1973-01-16,10.8
1973-01-17,9.68
1973-01-18,9.02
1973-01-19,10.3
1973-01-20,10.1
1973-01-21,9.9
1973-01-22,9.46
1973-01-23,8.8
1973-01-24,8.58
1973-01-25,8.36
1973-01-26,7.71
1973-01-27,7.3
1973-01-28,7.3
1973-01-29,7.5
1973-01-30,8.14
1973-01-31,8.36
1973-02-01,6.36
1973-02-02,5.16
1973-02-03,6.9
1973-02-04,7.71
1973-02-05,7.71
1973-02-06,7.71
1973-02-07,7.71
1973-02-08,7.5
1973-02-09,7.5
1973-02-10,7.5
1973-02-11,7.5
1973-02-12,6.7
1973-02-13,6.3
1973-02-14,6.7
1973-02-15,7.71
1973-02-16,7.71
1973-02-17,6.9
1973-02-18,6.7
1973-02-19,6.7
1973-02-20,7.92
1973-02-21,8.36
1973-02-22,8.36
1973-02-23,8.14
1973-02-24,8.36
1973-02-25,9.02
1973-02-26,9.46
1973-02-27,9.68
1973-02-28,9.68
1973-03-01,9.68
1973-03-02,9.46
1973-03-03,9.24
1973-03-04,8.8
1973-03-05,8.58
1973-03-06,8.36
1973-03-07,8.36
1973-03-08,8.14
1973-03-09,8.14
1973-03-10,8.14
1973-03-11,8.58
1973-03-12,8.58
1973-03-13,8.14
1973-03-14,8.36
1973-03-15,8.8
1973-03-16,9.46
1973-03-17,9.9
1973-03-18,11.6
1973-03-19,14.5
1973-03-20,17.3
1973-03-21,19.2
1973-03-22,18.4
1973-03-23,14.5
1973-03-24,12.2
1973-03-25,10.8
1973-03-26,8.58
1973-03-27,8.36
1973-03-28,8.58
1973-03-29,7.5
1973-03-30,7.1
1973-03-31,7.3
1973-04-01,7.71
1973-04-02,8.14
1973-04-03,8.14
1973-04-04,7.1
1973-04-05,7.5
1973-04-06,7.1
1973-04-07,7.1
1973-04-08,7.3
1973-04-09,7.71
1973-04-10,8.8
1973-04-11,9.9
1973-04-12,14.2
1973-04-13,18.8
1973-04-14,25.2
1973-04-15,31.5
1973-04-16,22
1973-04-17,24.1
1973-04-18,39.2
1973-04-19,50.1
1973-04-20,46.2
1973-04-21,35.2
1973-04-22,30.8
1973-04-23,31.5
1973-04-24,31.5
1973-04-25,25.2
1973-04-26,21.5
1973-04-27,17.3
1973-04-28,12.7
1973-04-29,13.3
1973-04-30,13
1973-05-01,12.5
1973-05-02,11.6
1973-05-03,11.9
1973-05-04,13
1973-05-05,13
1973-05-06,12.5
1973-05-07,11.6
1973-05-08,11.6
1973-05-09,10.8
1973-05-10,10.1
1973-05-11,10.1
1973-05-12,9.68
1973-05-13,9.46
1973-05-14,10.3
1973-05-15,11.6
1973-05-16,13.9
1973-05-17,13.9
1973-05-18,12.5
1973-05-19,11.9
1973-05-20,12.2
1973-05-21,13
1973-05-22,13.3
1973-05-23,13
1973-05-24,12.7
1973-05-25,11.9
1973-05-26,13.3
1973-05-27,12.5
1973-05-28,11.9
1973-05-29,11.6
1973-05-30,10.5
1973-05-31,10.1
1973-06-01,9.9
1973-06-02,9.68
1973-06-03,9.68
1973-06-04,9.9
1973-06-05,10.8
1973-06-06,11
1973-06-07,10.8
1973-06-08,10.8
1973-06-09,10.1
1973-06-10,9.46
1973-06-11,9.24
1973-06-12,9.02
1973-06-13,8.8
1973-06-14,8.58
1973-06-15,9.24
1973-06-16,10.8
1973-06-17,11.9
1973-06-18,12.7
1973-06-19,11.9
1973-06-20,11.3
1973-06-21,11.6
1973-06-22,12.2
1973-06-23,12.7
1973-06-24,11.9
1973-06-25,11.6
1973-06-26,11.3
1973-06-27,11.3
1973-06-28,11.3
1973-06-29,11.3
1973-06-30,11.3
1973-07-01,11
1973-07-02,10.8
1973-07-03,10.3
1973-07-04,10.1
1973-07-05,9.9
1973-07-06,9.9
1973-07-07,9.9
1973-07-08,9.9
1973-07-09,9.68
1973-07-10,9.46
1973-07-11,9.24
1973-07-12,9.02
1973-07-13,9.02
1973-07-14,8.8
1973-07-15,8.58
1973-07-16,8.58
1973-07-17,8.14
1973-07-18,8.14
1973-07-19,8.14
1973-07-20,8.14
1973-07-21,8.14
1973-07-22,8.14
1973-07-23,8.14
1973-07-24,8.14
1973-07-25,8.14
1973-07-26,7.92
1973-07-27,7.71
1973-07-28,7.5
1973-07-29,7.71
1973-07-30,7.71
1973-07-31,7.71
1973-08-01,7.5
1973-08-02,7.71
1973-08-03,7.92
1973-08-04,7.71
1973-08-05,8.8
1973-08-06,9.9
1973-08-07,8.58
1973-08-08,8.14
1973-08-09,7.92
1973-08-10,7.92
1973-08-11,7.92
1973-08-12,7.92
1973-08-13,8.36
1973-08-14,7.71
1973-08-15,7.92
1973-08-16,7.92
1973-08-17,7.71
1973-08-18,7.5
1973-08-19,7.3
1973-08-20,7.3
1973-08-21,7.3
1973-08-22,7.3
1973-08-23,7.3
1973-08-24,7.3
1973-08-25,7.5
1973-08-26,7.71
1973-08-27,7.92
1973-08-28,7.5
1973-08-29,7.5
1973-08-30,7.5
1973-08-31,7.5
1973-09-01,7.71
1973-09-02,7.5
1973-09-03,7.3
1973-09-04,7.3
1973-09-05,7.3
1973-09-06,7.92
1973-09-07,7.3
1973-09-08,7.3
1973-09-09,7.1
1973-09-10,7.1
1973-09-11,7.1
1973-09-12,6.9
1973-09-13,6.9
1973-09-14,6.9
1973-09-15,6.9
1973-09-16,6.9
1973-09-17,6.9
1973-09-18,7.1
1973-09-19,7.1
1973-09-20,7.1
1973-09-21,6.9
1973-09-22,6.9
1973-09-23,7.71
1973-09-24,8.14
1973-09-25,8.36
1973-09-26,8.8
1973-09-27,7.92
1973-09-28,7.71
1973-09-29,7.5
1973-09-30,7.3
1973-10-01,8.36
1973-10-02,8.36
1973-10-03,8.58
1973-10-04,7.71
1973-10-05,7.92
1973-10-06,7.92
1973-10-07,8.58
1973-10-08,9.9
1973-10-09,7.92
1973-10-10,7.92
1973-10-11,7.71
1973-10-12,7.71
1973-10-13,7.71
1973-10-14,6.9
1973-10-15,6.3
1973-10-16,6.9
1973-10-17,6.1
1973-10-18,6.1
1973-10-19,6.5
1973-10-20,7.3
1973-10-21,6.9
1973-10-22,7.92
1973-10-23,8.8
1973-10-24,8.14
1973-10-25,6.7
1973-10-26,7.1
1973-10-27,6.7
1973-10-28,6.7
1973-10-29,10.8
1973-10-30,13.6
1973-10-31,11.3
1973-11-01,8.58
1973-11-02,8.58
1973-11-03,7.71
1973-11-04,6.3
1973-11-05,5.71
1973-11-06,7.92
1973-11-07,11.3
1973-11-08,9.68
1973-11-09,8.14
1973-11-10,7.3
1973-11-11,6.9
1973-11-12,5.34
1973-11-13,6.7
1973-11-14,6.7
1973-11-15,6.7
1973-11-16,6.3
1973-11-17,7.5
1973-11-18,8.36
1973-11-19,8.36
1973-11-20,8.58
1973-11-21,8.58
1973-11-22,9.46
1973-11-23,9.68
1973-11-24,8.8
1973-11-25,8.14
1973-11-26,7.5
1973-11-27,6.9
1973-11-28,6.9
1973-11-29,6.7
1973-11-30,6.7
1973-12-01,6.7
1973-12-02,9.02
1973-12-03,9.24
1973-12-04,8.58
1973-12-05,7.71
1973-12-06,7.3
1973-12-07,7.71
1973-12-08,7.92
1973-12-09,8.14
1973-12-10,7.92
1973-12-11,7.71
1973-12-12,7.5
1973-12-13,6.5
1973-12-14,7.71
1973-12-15,8.14
1973-12-16,8.14
1973-12-17,9.02
1973-12-18,8.14
1973-12-19,7.1
1973-12-20,6.5
1973-12-21,6.1
1973-12-22,5.9
1973-12-23,5.71
1973-12-24,5.52
1973-12-25,5.52
1973-12-26,5.16
1973-12-27,4.82
1973-12-28,4.65
1973-12-29,4.65
1973-12-30,4.65
1973-12-31,4.65
1974-01-01,4.65
1974-01-02,4.65
1974-01-03,4.65
1974-01-04,4.48
1974-01-05,5.16
1974-01-06,5.52
1974-01-07,5.34
1974-01-08,5.34
1974-01-09,4.82
1974-01-10,4.65
1974-01-11,4.48
1974-01-12,4.31
1974-01-13,4.31
1974-01-14,4.31
1974-01-15,4.14
1974-01-16,3.82
1974-01-17,3.98
1974-01-18,3.98
1974-01-19,4.31
1974-01-20,5.71
1974-01-21,6.5
1974-01-22,6.3
1974-01-23,5.71
1974-01-24,5.71
1974-01-25,5.16
1974-01-26,4.65
1974-01-27,4.14
1974-01-28,3.98
1974-01-29,4.48
1974-01-30,4.48
1974-01-31,4.31
1974-02-01,4.65
1974-02-02,4.31
1974-02-03,3.98
1974-02-04,3.98
1974-02-05,3.98
1974-02-06,3.98
1974-02-07,3.98
1974-02-08,3.98
1974-02-09,3.82
1974-02-10,3.67
1974-02-11,3.67
1974-02-12,3.98
1974-02-13,3.98
1974-02-14,3.82
1974-02-15,3.82
1974-02-16,3.82
1974-02-17,4.14
1974-02-18,5.9
1974-02-19,4.48
1974-02-20,3.98
1974-02-21,3.98
1974-02-22,3.82
1974-02-23,3.67
1974-02-24,3.67
1974-02-25,3.67
1974-02-26,4.65
1974-02-27,3.98
1974-02-28,4.31
1974-03-01,4.31
1974-03-02,3.67
1974-03-03,4.31
1974-03-04,6.1
1974-03-05,7.3
1974-03-06,7.5
1974-03-07,7.5
1974-03-08,8.14
1974-03-09,10.8
1974-03-10,16.1
1974-03-11,14.8
1974-03-12,12.5
1974-03-13,9.9
1974-03-14,8.14
1974-03-15,6.9
1974-03-16,6.1
1974-03-17,5.34
1974-03-18,5.16
1974-03-19,4.99
1974-03-20,4.99
1974-03-21,4.99
1974-03-22,4.99
1974-03-23,5.52
1974-03-24,6.3
1974-03-25,7.3
1974-03-26,6.9
1974-03-27,5.9
1974-03-28,5.71
1974-03-29,5.71
1974-03-30,8.58
1974-03-31,31.5
1974-04-01,33.7
1974-04-02,18.4
1974-04-03,11.3
1974-04-04,16.1
1974-04-05,32.9
1974-04-06,45.3
1974-04-07,54
1974-04-08,25.7
1974-04-09,18
1974-04-10,15.9
1974-04-11,15.6
1974-04-12,14.5
1974-04-13,15.9
1974-04-14,35.9
1974-04-15,37.5
1974-04-16,29.4
1974-04-17,27.5
1974-04-18,30.1
1974-04-19,27.5
1974-04-20,30.8
1974-04-21,29.4
1974-04-22,22
1974-04-23,20.1
1974-04-24,35.9
1974-04-25,36.7
1974-04-26,32.9
1974-04-27,22
1974-04-28,18
1974-04-29,15.9
1974-04-30,15.2
1974-05-01,14.8
1974-05-02,13
1974-05-03,12.7
1974-05-04,12.5
1974-05-05,11
1974-05-06,9.68
1974-05-07,8.8
1974-05-08,7.92
1974-05-09,7.3
1974-05-10,6.9
1974-05-11,7.3
1974-05-12,10.3
1974-05-13,11
1974-05-14,11.3
1974-05-15,11.9
1974-05-16,12.5
1974-05-17,13.6
1974-05-18,12.2
1974-05-19,10.8
1974-05-20,9.9
1974-05-21,9.46
1974-05-22,8.8
1974-05-23,7.5
1974-05-24,7.1
1974-05-25,7.71
1974-05-26,7.1
1974-05-27,6.1
1974-05-28,5.34
1974-05-29,5.34
1974-05-30,5.34
1974-05-31,5.52
1974-06-01,5.52
1974-06-02,6.3
1974-06-03,6.7
1974-06-04,6.5
1974-06-05,5.9
1974-06-06,5.71
1974-06-07,5.9
1974-06-08,5.71
1974-06-09,5.52
1974-06-10,7.3
1974-06-11,7.5
1974-06-12,7.1
1974-06-13,7.3
1974-06-14,6.7
1974-06-15,6.9
1974-06-16,7.3
1974-06-17,7.5
1974-06-18,10.8
1974-06-19,11.6
1974-06-20,8.58
1974-06-21,7.92
1974-06-22,7.1
1974-06-23,6.7
1974-06-24,6.5
1974-06-25,6.1
1974-06-26,5.9
1974-06-27,5.9
1974-06-28,5.71
1974-06-29,5.52
1974-06-30,5.52
1974-07-01,5.52
1974-07-02,5.9
1974-07-03,5.9
1974-07-04,5.71
1974-07-05,5.52
1974-07-06,5.52
1974-07-07,5.34
1974-07-08,5.34
1974-07-09,5.52
1974-07-10,6.5
1974-07-11,6.5
1974-07-12,5.71
1974-07-13,5.34
1974-07-14,5.16
1974-07-15,4.99
1974-07-16,4.82
1974-07-17,4.82
1974-07-18,4.99
1974-07-19,4.82
1974-07-20,4.82
1974-07-21,4.82
1974-07-22,4.82
1974-07-23,4.82
1974-07-24,4.65
1974-07-25,4.48
1974-07-26,4.48
1974-07-27,4.31
1974-07-28,4.31
1974-07-29,4.14
1974-07-30,4.14
1974-07-31,4.31
1974-08-01,4.48
1974-08-02,4.31
1974-08-03,4.31
1974-08-04,4.31
1974-08-05,4.99
1974-08-06,5.71
1974-08-07,6.3
1974-08-08,6.1
1974-08-09,6.1
1974-08-10,5.9
1974-08-11,5.71
1974-08-12,5.52
1974-08-13,5.52
1974-08-14,5.52
1974-08-15,5.52
1974-08-16,5.52
1974-08-17,5.34
1974-08-18,5.34
1974-08-19,5.52
1974-08-20,5.52
1974-08-21,5.52
1974-08-22,5.34
1974-08-23,5.34
1974-08-24,5.52
1974-08-25,5.34
1974-08-26,5.52
1974-08-27,5.52
1974-08-28,5.34
1974-08-29,5.34
1974-08-30,5.34
1974-08-31,5.34
1974-09-01,5.71
1974-09-02,5.9
1974-09-03,6.3
1974-09-04,6.9
1974-09-05,7.5
1974-09-06,6.5
1974-09-07,6.1
1974-09-08,6.1
1974-09-09,5.9
1974-09-10,6.1
1974-09-11,6.1
1974-09-12,5.9
1974-09-13,6.5
1974-09-14,6.5
1974-09-15,6.1
1974-09-16,5.9
1974-09-17,5.9
1974-09-18,5.71
1974-09-19,5.9
1974-09-20,5.9
1974-09-21,5.71
1974-09-22,4.99
1974-09-23,4.65
1974-09-24,5.16
1974-09-25,5.34
1974-09-26,5.34
1974-09-27,4.65
1974-09-28,4.99
1974-09-29,5.71
1974-09-30,5.34
1974-10-01,5.34
1974-10-02,5.34
1974-10-03,5.34
1974-10-04,4.99
1974-10-05,5.34
1974-10-06,5.34
1974-10-07,5.34
1974-10-08,5.34
1974-10-09,5.52
1974-10-10,5.34
1974-10-11,5.52
1974-10-12,5.71
1974-10-13,6.5
1974-10-14,7.71
1974-10-15,6.9
1974-10-16,6.5
1974-10-17,6.7
1974-10-18,6.1
1974-10-19,5.9
1974-10-20,6.1
1974-10-21,5.9
1974-10-22,5.71
1974-10-23,7.92
1974-10-24,7.71
1974-10-25,7.1
1974-10-26,7.92
1974-10-27,5.34
1974-10-28,5.16
1974-10-29,8.14
1974-10-30,10.1
1974-10-31,7.92
1974-11-01,7.3
1974-11-02,6.9
1974-11-03,6.9
1974-11-04,6.9
1974-11-05,8.58
1974-11-06,7.3
1974-11-07,6.9
1974-11-08,7.3
1974-11-09,6.3
1974-11-10,5.16
1974-11-11,6.1
1974-11-12,5.52
1974-11-13,4.99
1974-11-14,5.34
1974-11-15,5.34
1974-11-16,5.34
1974-11-17,5.16
1974-11-18,5.71
1974-11-19,5.52
1974-11-20,5.52
1974-11-21,5.16
1974-11-22,4.82
1974-11-23,5.52
1974-11-24,6.1
1974-11-25,5.9
1974-11-26,5.71
1974-11-27,5.52
1974-11-28,5.16
1974-11-29,4.99
1974-11-30,4.48
1974-12-01,4.82
1974-12-02,5.16
1974-12-03,5.16
1974-12-04,5.16
1974-12-05,5.16
1974-12-06,5.16
1974-12-07,4.82
1974-12-08,4.65
1974-12-09,3.82
1974-12-10,4.14
1974-12-11,4.65
1974-12-12,4.65
1974-12-13,4.31
1974-12-14,4.31
1974-12-15,5.16
1974-12-16,5.16
1974-12-17,5.16
1974-12-18,5.16
1974-12-19,5.16
1974-12-20,4.99
1974-12-21,4.65
1974-12-22,5.16
1974-12-23,5.16
1974-12-24,5.16
1974-12-25,5.16
1974-12-26,5.16
1974-12-27,5.16
1974-12-28,5.16
1974-12-29,5.16
1974-12-30,5.34
1974-12-31,5.34
